,spid,sl3bedtime1,sl3bedtime2,sl3bedtime3,sl3morning1,sl3morning2,sl3morning3,bed,mor,duration,midpoint
1386,10011935,6,0,2:00 PM,5,0,1:00 AM,18,5,11,23.5
1387,10012103,11,0,2:00 PM,10,0,1:00 AM,23,10,11,4.5
1388,10001097,8,30,2:00 PM,7,45,1:00 AM,20.5,7.75,11.25,2.125
1389,10001830,8,45,2:00 PM,8,0,1:00 AM,20.75,8,11.25,2.375
1390,10000207,11,0,2:00 PM,10,30,1:00 AM,23,10.5,11.5,4.75
1391,10001584,11,0,2:00 PM,10,30,1:00 AM,23,10.5,11.5,4.75
1392,10001857,9,30,2:00 PM,9,0,1:00 AM,21.5,9,11.5,3.25
1393,10001997,7,0,2:00 PM,6,30,1:00 AM,19,6.5,11.5,0.75
1394,10002882,8,0,2:00 PM,7,30,1:00 AM,20,7.5,11.5,1.75
1395,10002907,11,30,2:00 PM,11,0,1:00 AM,23.5,11,11.5,5.25
1396,10003745,7,30,2:00 PM,7,0,1:00 AM,19.5,7,11.5,1.25
1397,10004835,10,0,2:00 PM,9,30,1:00 AM,22,9.5,11.5,3.75
1398,10005279,11,0,2:00 PM,10,30,1:00 AM,23,10.5,11.5,4.75
1399,10007070,10,30,2:00 PM,10,0,1:00 AM,22.5,10,11.5,4.25
1400,10007208,8,0,2:00 PM,7,30,1:00 AM,20,7.5,11.5,1.75
1401,10008267,9,0,2:00 PM,8,30,1:00 AM,21,8.5,11.5,2.75
1402,10009410,7,30,2:00 PM,7,0,1:00 AM,19.5,7,11.5,1.25
1403,10009525,8,0,2:00 PM,7,30,1:00 AM,20,7.5,11.5,1.75
1404,10009703,9,30,2:00 PM,9,0,1:00 AM,21.5,9,11.5,3.25
1405,10010500,8,30,2:00 PM,8,0,1:00 AM,20.5,8,11.5,2.25
1406,10010764,10,30,2:00 PM,10,0,1:00 AM,22.5,10,11.5,4.25
1407,10011222,9,30,2:00 PM,9,0,1:00 AM,21.5,9,11.5,3.25
1408,10012041,9,30,2:00 PM,9,0,1:00 AM,21.5,9,11.5,3.25
1409,10009578,10,10,2:00 PM,10,0,1:00 AM,22.17,10,11.83,4.085
1410,10000095,8,0,2:00 PM,8,0,1:00 AM,20,8,12,2
1411,10000124,9,0,2:00 PM,9,0,1:00 AM,21,9,12,3
1412,10000573,9,30,2:00 PM,9,30,1:00 AM,21.5,9.5,12,3.5
1413,10000631,11,30,2:00 PM,11,30,1:00 AM,23.5,11.5,12,5.5
1414,10001205,8,30,2:00 PM,8,30,1:00 AM,20.5,8.5,12,2.5
1415,10001959,11,0,2:00 PM,11,0,1:00 AM,23,11,12,5
1416,10002121,9,30,2:00 PM,9,30,1:00 AM,21.5,9.5,12,3.5
1417,10002168,6,30,2:00 PM,6,30,1:00 AM,18.5,6.5,12,0.5
1418,10002990,9,0,2:00 PM,9,0,1:00 AM,21,9,12,3
1419,10003244,8,0,2:00 PM,8,0,1:00 AM,20,8,12,2
1420,10003492,7,0,2:00 PM,7,0,1:00 AM,19,7,12,1
1421,10003501,9,0,2:00 PM,9,0,1:00 AM,21,9,12,3
1422,10004516,10,0,2:00 PM,10,0,1:00 AM,22,10,12,4
1423,10005714,7,0,2:00 PM,7,0,1:00 AM,19,7,12,1
1424,10007641,7,0,2:00 PM,7,0,1:00 AM,19,7,12,1
1425,10008213,9,0,2:00 PM,9,0,1:00 AM,21,9,12,3
1426,10008255,9,0,2:00 PM,9,0,1:00 AM,21,9,12,3
1427,10008290,5,0,2:00 PM,5,0,1:00 AM,17,5,12,23
1428,10008805,8,0,2:00 PM,8,0,1:00 AM,20,8,12,2
1429,10010102,9,0,2:00 PM,9,0,1:00 AM,21,9,12,3
1430,10010208,7,0,2:00 PM,7,0,1:00 AM,19,7,12,1
1431,10010242,7,7,2:00 PM,7,7,1:00 AM,19.12,7.12,12,1.115
1432,10010253,8,0,2:00 PM,8,0,1:00 AM,20,8,12,2
1433,10010403,8,0,2:00 PM,8,0,1:00 AM,20,8,12,2
1434,10010666,11,0,2:00 PM,11,0,1:00 AM,23,11,12,5
1435,10011521,9,30,2:00 PM,9,30,1:00 AM,21.5,9.5,12,3.5
1436,10011795,7,0,2:00 PM,7,0,1:00 AM,19,7,12,1
1437,10011944,10,0,2:00 PM,10,0,1:00 AM,22,10,12,4
1438,10012071,5,0,1:00 AM,5,0,2:00 PM,5,17,12,11
1439,10012092,10,30,2:00 PM,10,30,1:00 AM,22.5,10.5,12,4.5
1440,10012329,10,0,2:00 PM,10,0,1:00 AM,22,10,12,4
1441,10012381,8,0,2:00 PM,8,0,1:00 AM,20,8,12,2
1442,10000582,6,30,2:00 PM,7,0,1:00 AM,18.5,7,12.5,0.75
1443,10001566,10,0,2:00 PM,10,30,1:00 AM,22,10.5,12.5,4.25
1444,10001799,7,30,2:00 PM,8,0,1:00 AM,19.5,8,12.5,1.75
1445,10001937,10,0,2:00 PM,10,30,1:00 AM,22,10.5,12.5,4.25
1446,10004612,10,0,2:00 PM,10,30,1:00 AM,22,10.5,12.5,4.25
1447,10005334,6,30,2:00 PM,7,0,1:00 AM,18.5,7,12.5,0.75
1448,10007341,8,30,2:00 PM,9,0,1:00 AM,20.5,9,12.5,2.75
1449,10008126,8,30,2:00 PM,9,0,1:00 AM,20.5,9,12.5,2.75
1450,10009782,8,0,2:00 PM,8,30,1:00 AM,20,8.5,12.5,2.25
1451,10011445,9,30,2:00 PM,10,0,1:00 AM,21.5,10,12.5,3.75
1452,10011632,11,0,2:00 PM,11,30,1:00 AM,23,11.5,12.5,5.25
1453,10012108,10,0,2:00 PM,10,30,1:00 AM,22,10.5,12.5,4.25
1454,10003101,10,15,2:00 PM,11,0,1:00 AM,22.25,11,12.75,4.625
1455,10000435,7,0,2:00 PM,8,0,1:00 AM,19,8,13,1.5
1456,10002053,11,0,2:00 PM,12,0,2:00 PM,23,12,13,5.5
1457,10003143,11,0,2:00 PM,12,0,2:00 PM,23,12,13,5.5
1458,10005199,8,0,2:00 PM,9,0,1:00 AM,20,9,13,2.5
1459,10005928,9,0,2:00 PM,10,0,1:00 AM,21,10,13,3.5
1460,10006292,8,0,2:00 PM,9,0,1:00 AM,20,9,13,2.5
1461,10008522,4,0,2:00 PM,5,0,1:00 AM,16,5,13,22.5
1462,10008800,8,0,2:00 PM,9,0,1:00 AM,20,9,13,2.5
1463,10009572,9,0,2:00 PM,10,0,1:00 AM,21,10,13,3.5
1464,10009765,8,30,2:00 PM,9,30,1:00 AM,20.5,9.5,13,3
1465,10010180,8,0,2:00 PM,9,0,1:00 AM,20,9,13,2.5
1466,10010623,8,0,2:00 PM,9,0,1:00 AM,20,9,13,2.5
1467,10011048,7,0,2:00 PM,8,0,1:00 AM,19,8,13,1.5
1468,10000274,8,0,2:00 PM,9,30,1:00 AM,20,9.5,13.5,2.75
1469,10001217,8,30,2:00 PM,10,0,1:00 AM,20.5,10,13.5,3.25
1470,10003570,6,30,2:00 PM,8,0,1:00 AM,18.5,8,13.5,1.25
1471,10005737,9,0,2:00 PM,10,30,1:00 AM,21,10.5,13.5,3.75
1472,10005971,6,0,2:00 PM,7,30,1:00 AM,18,7.5,13.5,0.75
1473,10009728,7,0,2:00 PM,8,30,1:00 AM,19,8.5,13.5,1.75
1474,10000665,5,0,2:00 PM,7,0,1:00 AM,17,7,14,24
1475,10001157,9,0,2:00 PM,11,0,1:00 AM,21,11,14,4
1476,10002580,4,0,2:00 PM,6,0,1:00 AM,16,6,14,23
1477,10002588,9,30,2:00 PM,11,30,1:00 AM,21.5,11.5,14,4.5
1478,10003329,7,0,2:00 PM,9,0,1:00 AM,19,9,14,2
1479,10005982,9,0,2:00 PM,11,0,1:00 AM,21,11,14,4
1480,10006185,8,0,2:00 PM,10,0,1:00 AM,20,10,14,3
1481,10009979,9,0,2:00 PM,11,0,1:00 AM,21,11,14,4
1482,10005013,4,0,2:00 PM,6,30,1:00 AM,16,6.5,14.5,23.25
1483,10005811,8,0,2:00 PM,10,30,1:00 AM,20,10.5,14.5,3.25
1484,10003474,9,0,2:00 PM,12,0,2:00 PM,21,12,15,4.5
1485,10003816,7,0,2:00 PM,10,0,1:00 AM,19,10,15,2.5
1486,10003974,9,0,2:00 PM,12,0,2:00 PM,21,12,15,4.5
1487,10010969,8,30,2:00 PM,12,0,2:00 PM,20.5,12,15.5,4.25
1488,10007202,4,0,2:00 PM,8,0,1:00 AM,16,8,16,24
1489,10011524,1,11,2:00 PM,6,0,1:00 AM,13.18,6,16.82,21.59
1490,10008507,1,30,2:00 PM,7,15,1:00 AM,13.5,7.25,17.75,22.375
1491,10000881,2,0,2:00 PM,10,0,1:00 AM,14,10,20,24
